Grammar:

Rule 0     S' -> prog
Rule 73    expr4 -> expr4 EQ expr5
Rule 74    expr5 -> expr6
Rule 75    expr5 -> expr5 MINUS expr6
Rule 76    expr5 -> expr5 PLUS expr6
Rule 77    expr6 -> expr7
Rule 78    expr6 -> expr6 MOD expr7
Rule 79    expr6 -> expr6 DIVIDE expr7
Rule 80    expr6 -> expr6 TIMES expr7
Rule 81    expr7 -> expr8
Rule 82    expr7 -> expr7 EXPONENT expr8
Rule 83    expr8 -> expr9
Rule 84    expr8 -> LNOT expr8
Rule 85    expr8 -> MINUS expr8
Rule 86    expr9 -> postfix
Rule 87    postfix -> postfix DEC
Rule 88    postfix -> postfix INC
Rule 89    postfix -> primary
Rule 90    primary -> prefix
Rule 91    prefix -> group
Rule 92    prefix -> DEC prefix
Rule 93    prefix -> INC prefix
Rule 94    group -> factor
Rule 95    group -> ID index
Rule 96    group -> ID LPAREN opt_expr_list RPAREN
Rule 97    group -> LPAREN expr RPAREN
Rule 98    index -> LBRACKET expr RBRACKET
Rule 99    factor -> FALSE
Rule 100   factor -> TRUE
Rule 101   factor -> LITERAL_STRING
Rule 102   factor -> LITERAL_CHAR
Rule 103   factor -> LITERAL_FLOAT
Rule 104   factor -> LITERAL_INTEGER
Rule 105   factor -> ID
Rule 106   type_simple -> VOID
Rule 107   type_simple -> STRING
Rule 108   type_simple -> CHAR
Rule 109   type_simple -> BOOLEAN
Rule 110   type_simple -> FLOAT
Rule 111   type_simple -> INTEGER
Rule 112   type_array -> ARRAY LBRACKET RBRACKET type_array
Rule 113   type_array -> ARRAY LBRACKET RBRACKET type_simple
Rule 114   type_array_sized -> ARRAY index type_array_sized
Rule 115   type_array_sized -> ARRAY index type_simple
Rule 116   type_func -> FUNCTION type_array_sized LPAREN opt_param_list RPAREN
Rule 117   type_func -> FUNCTION type_simple LPAREN opt_param_list RPAREN
Rule 118   opt_param_list -> param_list
Rule 119   opt_param_list -> empty
Rule 120   param_list -> param
Rule 121   param_list -> param_list COMMA param
Rule 122   param -> ID COLON type_array_sized
Rule 123   param -> ID COLON type_array
Rule 124   param -> ID COLON type_simple
Rule 125   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

ADDEQ                : 59
ARRAY                : 112 113 114 115
ASSIGN               : 8 9 10 11 60
AUTO                 : 
BOOLEAN              : 109
BREAK                : 44
CHAR                 : 108
COLON                : 5 6 7 8 9 10 11 122 123 124
COMMA                : 50 121
CONSTANT             : 10
CONTINUE             : 45
DEC                  : 87 92
DIVEQ                : 56
DIVIDE               : 79
ELSE                 : 26 27
EQ                   : 73
EXPONENT             : 82
FALSE                : 99
FLOAT                : 110
FOR                  : 31
FUNCTION             : 116 117
GE                   : 68
GT                   : 69
ID                   : 5 6 7 8 9 10 11 61 62 95 96 105 122 123 124
IF                   : 28
INC                  : 88 93
INTEGER              : 111
LAND                 : 66
LBRACE               : 8 9 46
LBRACKET             : 98 112 113
LE                   : 70
LITERAL_CHAR         : 102
LITERAL_FLOAT        : 103
LITERAL_INTEGER      : 104
LITERAL_STRING       : 101
LNOT                 : 84
LOR                  : 64
LPAREN               : 28 31 34 96 97 116 117
LT                   : 71
MINUS                : 75 85
MOD                  : 78
MODEQ                : 55
MULEQ                : 57
NE                   : 72
PLUS                 : 76
PRINT                : 42
RBRACE               : 8 9 46
RBRACKET             : 98 112 113
RETURN               : 43
RPAREN               : 28 31 34 96 97 116 117
SEMICOLON            : 5 6 7 9 10 11 31 31 35 42 43 44 45
STRING               : 107
SUBEQ                : 58
TIMES                : 80
TRUE                 : 100
VOID                 : 106
WHILE                : 34
error                : 

Nonterminals, with rules where they appear:

block_stmt           : 37
break_stmt           : 39
closed_stmt          : 16 26 27 27 29 32
continue_stmt        : 38
decl                 : 3 36
decl_init            : 4
decl_list            : 1 3
empty                : 2 12 48 52 119
expr                 : 10 11 35 49 50 51 97 98
expr1                : 53 55 56 57 58 59 60
expr2                : 54 64
expr3                : 63 64 66
expr4                : 65 66 68 69 70 71 72 73
expr5                : 67 68 69 70 71 72 73 75 76
expr6                : 74 75 76 78 79 80
expr7                : 77 78 79 80 82
expr8                : 81 82 84 85
expr9                : 83
expr_list            : 47 50
factor               : 94
for_header           : 29 30
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 91
if_cond              : 25 26 27
if_stmt_closed       : 21
if_stmt_open         : 24 26
index                : 61 95 114 115
lval                 : 55 56 57 58 59 60
open_stmt            : 17 30 33
opt_expr             : 28 31 31 31 34 43
opt_expr_list        : 9 42 96
opt_param_list       : 116 117
opt_stmt_list        : 8
param                : 120 121
param_list           : 118 121
postfix              : 86 87 88
prefix               : 90 92 93
primary              : 89
print_stmt           : 41
prog                 : 0
return_stmt          : 40
simple_stmt          : 18
stmt                 : 14 15 25
stmt_list            : 13 15 46
type_array           : 112 123
type_array_sized     : 6 9 114 116 122
type_func            : 5 8
type_simple          : 7 11 113 115 117 124
while_cond           : 32 33
while_stmt_closed    : 19
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (125) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    $end            reduce using rule 125 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (125) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    $end            reduce using rule 125 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    LBRACE          reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    LNOT            reduce using rule 4 (decl -> decl_init .)
    MINUS           reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    LPAREN          reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    LITERAL_STRING  reduce using rule 4 (decl -> decl_init .)
    LITERAL_CHAR    reduce using rule 4 (decl -> decl_init .)
    LITERAL_FLOAT   reduce using rule 4 (decl -> decl_init .)
    LITERAL_INTEGER reduce using rule 4 (decl -> decl_init .)
    RBRACE          reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . COLON type_func SEMICOLON
    (6) decl -> ID . COLON type_array_sized SEMICOLON
    (7) decl -> ID . COLON type_simple SEMICOLON
    (8) decl_init -> ID . COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> ID . COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> ID . COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> ID . COLON type_simple ASSIGN expr SEMICOLON
    COLON           shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID COLON . type_func SEMICOLON
    (6) decl -> ID COLON . type_array_sized SEMICOLON
    (7) decl -> ID COLON . type_simple SEMICOLON
    (8) decl_init -> ID COLON . type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> ID COLON . type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> ID COLON . CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> ID COLON . type_simple ASSIGN expr SEMICOLON
    (116) type_func -> . FUNCTION type_array_sized LPAREN opt_param_list RPAREN
    (117) type_func -> . FUNCTION type_simple LPAREN opt_param_list RPAREN
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    CONSTANT        shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID COLON type_func . SEMICOLON
    (8) decl_init -> ID COLON type_func . ASSIGN LBRACE opt_stmt_list RBRACE
    SEMICOLON       shift and go to state 21
    ASSIGN          shift and go to state 22


state 10

    (6) decl -> ID COLON type_array_sized . SEMICOLON
    (9) decl_init -> ID COLON type_array_sized . ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    SEMICOLON       shift and go to state 23
    ASSIGN          shift and go to state 24


state 11

    (7) decl -> ID COLON type_simple . SEMICOLON
    (11) decl_init -> ID COLON type_simple . ASSIGN expr SEMICOLON
    SEMICOLON       shift and go to state 25
    ASSIGN          shift and go to state 26


state 12

    (10) decl_init -> ID COLON CONSTANT . ASSIGN expr SEMICOLON
    ASSIGN          shift and go to state 27


state 13

    (116) type_func -> FUNCTION . type_array_sized LPAREN opt_param_list RPAREN
    (117) type_func -> FUNCTION . type_simple LPAREN opt_param_list RPAREN
    (114) type_array_sized -> . ARRAY index type_array_sized
    (115) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 28
    type_simple                    shift and go to state 29

state 14

    (114) type_array_sized -> ARRAY . index type_array_sized
    (115) type_array_sized -> ARRAY . index type_simple
    (98) index -> . LBRACKET expr RBRACKET
    LBRACKET        shift and go to state 31

    index                          shift and go to state 30

state 15

    (106) type_simple -> VOID .
    SEMICOLON       reduce using rule 106 (type_simple -> VOID .)
    ASSIGN          reduce using rule 106 (type_simple -> VOID .)
    LPAREN          reduce using rule 106 (type_simple -> VOID .)
    COMMA           reduce using rule 106 (type_simple -> VOID .)
    RPAREN          reduce using rule 106 (type_simple -> VOID .)


state 16

    (107) type_simple -> STRING .
    SEMICOLON       reduce using rule 107 (type_simple -> STRING .)
    ASSIGN          reduce using rule 107 (type_simple -> STRING .)
    LPAREN          reduce using rule 107 (type_simple -> STRING .)
    COMMA           reduce using rule 107 (type_simple -> STRING .)
    RPAREN          reduce using rule 107 (type_simple -> STRING .)


state 17

    (108) type_simple -> CHAR .
    SEMICOLON       reduce using rule 108 (type_simple -> CHAR .)
    ASSIGN          reduce using rule 108 (type_simple -> CHAR .)
    LPAREN          reduce using rule 108 (type_simple -> CHAR .)
    COMMA           reduce using rule 108 (type_simple -> CHAR .)
    RPAREN          reduce using rule 108 (type_simple -> CHAR .)


state 18

    (109) type_simple -> BOOLEAN .
    SEMICOLON       reduce using rule 109 (type_simple -> BOOLEAN .)
    ASSIGN          reduce using rule 109 (type_simple -> BOOLEAN .)
    LPAREN          reduce using rule 109 (type_simple -> BOOLEAN .)
    COMMA           reduce using rule 109 (type_simple -> BOOLEAN .)
    RPAREN          reduce using rule 109 (type_simple -> BOOLEAN .)


state 19

    (110) type_simple -> FLOAT .
    SEMICOLON       reduce using rule 110 (type_simple -> FLOAT .)
    ASSIGN          reduce using rule 110 (type_simple -> FLOAT .)
    LPAREN          reduce using rule 110 (type_simple -> FLOAT .)
    COMMA           reduce using rule 110 (type_simple -> FLOAT .)
    RPAREN          reduce using rule 110 (type_simple -> FLOAT .)


state 20

    (111) type_simple -> INTEGER .
    SEMICOLON       reduce using rule 111 (type_simple -> INTEGER .)
    ASSIGN          reduce using rule 111 (type_simple -> INTEGER .)
    LPAREN          reduce using rule 111 (type_simple -> INTEGER .)
    COMMA           reduce using rule 111 (type_simple -> INTEGER .)
    RPAREN          reduce using rule 111 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID COLON type_func SEMICOLON .
    ID              reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    $end            reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LBRACE          reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    CONTINUE        reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    BREAK           reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    RETURN          reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    PRINT           reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    WHILE           reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    FOR             reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    IF              reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LNOT            reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    MINUS           reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    DEC             reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    INC             reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LPAREN          reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    FALSE           reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    TRUE            reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LITERAL_STRING  reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LITERAL_CHAR    reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    LITERAL_INTEGER reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    RBRACE          reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)
    ELSE            reduce using rule 5 (decl -> ID COLON type_func SEMICOLON .)


state 22

    (8) decl_init -> ID COLON type_func ASSIGN . LBRACE opt_stmt_list RBRACE
    LBRACE          shift and go to state 32


state 23

    (6) decl -> ID COLON type_array_sized SEMICOLON .
    ID              reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    $end            reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LBRACE          reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    CONTINUE        reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    BREAK           reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    RETURN          reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    PRINT           reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    WHILE           reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    FOR             reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    IF              reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LNOT            reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    MINUS           reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    DEC             reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    INC             reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LPAREN          reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    FALSE           reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    TRUE            reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LITERAL_STRING  reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LITERAL_CHAR    reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    LITERAL_INTEGER reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    RBRACE          reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)
    ELSE            reduce using rule 6 (decl -> ID COLON type_array_sized SEMICOLON .)


state 24

    (9) decl_init -> ID COLON type_array_sized ASSIGN . LBRACE opt_expr_list RBRACE SEMICOLON
    LBRACE          shift and go to state 33


state 25

    (7) decl -> ID COLON type_simple SEMICOLON .
    ID              reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    $end            reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LBRACE          reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    CONTINUE        reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    BREAK           reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    RETURN          reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    PRINT           reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    WHILE           reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    FOR             reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    IF              reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LNOT            reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    MINUS           reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    DEC             reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    INC             reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LPAREN          reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    FALSE           reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    TRUE            reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LITERAL_STRING  reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LITERAL_CHAR    reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    LITERAL_INTEGER reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    RBRACE          reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)
    ELSE            reduce using rule 7 (decl -> ID COLON type_simple SEMICOLON .)


state 26

    (11) decl_init -> ID COLON type_simple ASSIGN . expr SEMICOLON
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 27

    (10) decl_init -> ID COLON CONSTANT ASSIGN . expr SEMICOLON
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
